,t,delta_t,x_n,v_n
0,0.0,1.0,0.01,0.0
1,2.0,1.114067011216779,0.013199346190259836,-0.009604508259608352
2,2.0,0.7255843611735006,0.013199346190259836,-0.009604508259608352
3,2.0,0.3492324159859202,0.013199346190259836,-0.009604508259608352
4,2.0,0.08988699995573993,0.013199346190259836,-0.009604508259608352
5,2.17977399991148,0.22311514542202285,0.01003430126625232,-0.027552172357513102
6,2.17977399991148,0.058229170583356346,0.01003430126625232,-0.027552172357513102
7,2.2962323410781926,0.19174121115475795,0.005565410250445718,-0.050823286701049866
8,2.2962323410781926,0.06460804559515426,0.005565410250445718,-0.050823286701049866
9,2.4254484322685013,0.1548263616167975,-0.003803244239541906,-0.09782934383631961
10,2.4254484322685013,0.0743542033459857,-0.003803244239541906,-0.09782934383631961
11,2.5741568389604725,0.12048065757802656,-0.025590107186996645,-0.2047049494154936
12,2.5741568389604725,0.07469167856954295,-0.025590107186996645,-0.2047049494154936
13,2.7235401960995587,0.09438858232568767,-0.0711779215235204,-0.42523105894078905
14,2.7235401960995587,0.06718774391675356,-0.0711779215235204,-0.42523105894078905
15,2.857915683933066,0.07595657520637618,-0.15224393311756418,-0.8111958677388228
16,2.857915683933066,0.057698298344668324,-0.15224393311756418,-0.8111958677388228
17,2.9733122806224026,0.06204037672408836,-0.2768584331447632,-1.3823154614353483
18,2.9733122806224026,0.04862111073477841,-0.2768584331447632,-1.3823154614353483
19,3.0705545020919596,0.05081625152990132,-0.44393784859766233,-2.076906144385393
20,3.0705545020919596,0.041524098634413614,-0.44393784859766233,-2.076906144385393
21,3.153602699360787,0.042409942542701855,-0.6441454451882935,-2.7402033648084627
22,3.153602699360787,0.03787249174559778,-0.6441454451882935,-2.7402033648084627
23,3.2293476828519823,0.037996528902233775,-0.8694493262301206,-3.1674875613621847
24,3.3053407406564497,0.0402522658565514,-1.111029402016754,-3.1150242071458267
25,3.3858452723695525,0.08244312739753655,-1.3373610964617357,-2.4430253967712097
26,3.3858452723695525,0.04372406612046241,-1.3373610964617357,-2.4430253967712097
27,3.3858452723695525,0.03479371353689131,-1.3373610964617357,-2.4430253967712097
28,3.4554326994433353,0.04156790460112774,-1.4794636258429725,-1.6391137517997545
29,3.5385685086455907,0.041560956835179345,-1.5804705566563524,-0.8279645344572732
30,3.6216904223159494,0.04914112928365793,-1.6269545768124285,-0.3271255797723456
31,3.719972680883265,0.06471480540109337,-1.643073711498856,-0.030874883093730626
32,3.849402291685452,0.0955593035663966,-1.635904060221241,0.12085610351429966
33,4.040520898818245,0.16856866544712956,-1.6056639694884403,0.18440818138191742
34,4.3776582297125035,0.5088971999091694,-1.5378044429497564,0.21494062214015314
35,5.395452629530842,0.4821679904510152,-1.2709854844174824,0.32625957542384065
36,5.395452629530842,0.1935234458852255,-1.2709854844174824,0.32625957542384065
37,5.782499521301293,0.23200772052480034,-1.120819233361746,0.46131732160869454
38,5.782499521301293,0.14699522061383385,-1.120819233361746,0.46131732160869454
39,6.076489962528961,0.16073361448138793,-0.9544099625215048,0.6960590962268183
40,6.076489962528961,0.11007175180125564,-0.9544099625215048,0.6960590962268183
41,6.296633466131472,0.11980860885013588,-0.7582041680767815,1.136757371482504
42,6.296633466131472,0.035832959212283286,-0.7582041680767815,1.136757371482504
43,6.368299384556039,0.1254255934570139,-0.667376722782435,1.4105133146969704
44,6.368299384556039,0.035291461357587664,-0.667376722782435,1.4105133146969704
45,6.438882307271214,0.11252781890140562,-0.5545511126958049,1.8060579110971462
46,6.438882307271214,0.05187945195816628,-0.5545511126958049,1.8060579110971462
47,6.542641211187547,0.06750845802786494,-0.3200264530960578,2.793217264373772
48,6.677658127243277,0.06242772897347008,0.21807766786426425,5.390293153175669
49,6.677658127243277,0.01982464717933204,0.21807766786426425,5.390293153175669
50,6.717307421601942,0.018489448488918227,0.4521886105833316,6.417869036400899
51,6.754286318579778,0.017551218935975707,0.705368045431908,7.240847635633326
52,6.7893887564517295,0.016580416885134237,0.9671968964511997,7.606653499716172
53,6.822549590221998,0.01784747062404443,1.2162642811345294,7.329966300345635
54,6.858244531470087,0.017410731685516812,1.4611195418201177,6.305216387095013
55,6.858244531470087,0.014808875131226376,1.4611195418201177,6.305216387095013
56,6.88786228173254,0.014666872811221013,1.6300860246006847,5.080257817976047
57,6.917196027354982,0.015604482881633372,1.7603006107164545,3.8055122198394664
58,6.948404993118249,0.019449230355585673,1.8599429508117735,2.6105968204190853
59,6.98730345382942,0.035104312794168716,1.9388739510233581,1.5034140413345325
60,7.057512079417758,0.034726847422883206,2.0026306141505885,0.4392148215972186
61,7.126965774263524,0.03719873365000413,2.0182790834765,0.060888662683737854
62,7.201363241563532,0.0552299810446845,2.01715700794488,-0.07203474981472066
63,7.3118232036529,0.09399247200097917,2.0058605744938927,-0.12213526152481377
64,7.499808147654859,0.21882522099249174,1.9814701774212296,-0.13410217762656926
65,7.937458589639842,1.3565928250584156,1.9211685422681737,-0.14141968403147304
66,10.650644239756673,1.2339532491710985,1.4413126512292616,-0.22996162696303268
67,10.650644239756673,0.33146290592712196,1.4413126512292616,-0.22996162696303268
68,11.313570051610917,0.3762003990788318,1.2524041491410747,-0.34459525979795963
69,11.313570051610917,0.19849098797253048,1.2524041491410747,-0.34459525979795963
70,11.710552027555977,0.22034668187804668,1.0880621047834393,-0.49940431028494914
71,11.710552027555977,0.13554709669088377,1.0880621047834393,-0.49940431028494914
72,11.981646220937744,0.15028936745115093,0.9214584459926971,-0.7573512346589997
73,11.981646220937744,0.10731366880369017,0.9214584459926971,-0.7573512346589997
74,12.196273558545125,0.11526989828282412,0.7099160380462102,-1.2750691532589105
75,12.196273558545125,0.034483128651858916,0.7099160380462102,-1.2750691532589105
76,12.265239815848842,0.12215327577437372,0.6113784975395425,-1.5974425585978533
77,12.265239815848842,0.04516073209760826,0.6113784975395425,-1.5974425585978533
78,12.355561280044059,0.09536883457364764,0.43892244130016844,-2.2660326719723476
79,12.355561280044059,0.08228200599429135,0.43892244130016844,-2.2660326719723476
80,12.355561280044059,0.05264026780469827,0.43892244130016844,-2.2660326719723476
81,12.355561280044059,0.04111067920981983,0.43892244130016844,-2.2660326719723476
82,12.437782638463698,0.04109339435421599,0.21285933600865786,-3.299089780243726
83,12.51996942717213,0.038140805318198856,-0.12353371372556385,-4.979012603325275
84,12.51996942717213,0.018307297524935446,-0.12353371372556385,-4.979012603325275
85,12.556584022222001,0.021938139900153832,-0.32288158311613097,-5.918764539892377
86,12.556584022222001,0.016575904514421997,-0.32288158311613097,-5.918764539892377
87,12.589735831250845,0.018812071565393475,-0.5332956731852689,-6.76529196948116
88,12.589735831250845,0.016922420547013473,-0.5332956731852689,-6.76529196948116
89,12.623580672344872,0.016981203707473958,-0.7742799880123334,-7.4351106512684995
90,12.65754307975982,0.01655002601764674,-1.031601954195564,-7.642989293897595
91,12.690643131795113,0.018693642278341634,-1.278514706262917,-7.189615928716116
92,12.690643131795113,0.015999750606335125,-1.278514706262917,-7.189615928716116
93,12.722642633007784,0.016183653961234775,-1.4929754124060466,-6.1524675553479335
94,12.722642633007784,0.01468242763138154,-1.4929754124060466,-6.1524675553479335
95,12.752007488270547,0.014581916230348237,-1.6555121107291784,-4.89911725218774
96,12.781171320731243,0.015891149601133112,-1.7797508995414915,-3.632640524056408
97,12.81295361993351,0.020420669311121437,-1.8758072966786183,-2.4461498472271455
98,12.853794958555753,0.04515946401084429,-1.9520503578842838,-1.348548621208379
99,12.853794958555753,0.035398886649339004,-1.9520503578842838,-1.348548621208379
100,12.92459273185443,0.034251049922725985,-2.0087910924783836,-0.37389727322030364
101,12.993094831699882,0.03856758020335272,-2.021507726711124,-0.040733753792135965
102,13.070229992106587,0.057845993042416714,-2.0192707594291353,0.0806648725438925
103,13.18592197819142,0.10086470487344135,-2.006871313975215,0.12427839704743708
104,13.387651387938302,0.24806877291268478,-1.9805121655948115,0.134357010317351
105,13.883788933763672,1.1145305634839209,-1.9118410810045436,0.14257249927764395
106,16.112850060731514,1.192983327338754,-1.532446598237489,0.20880992588971392
107,16.112850060731514,0.3798502476678702,-1.532446598237489,0.20880992588971392
108,16.872550556067253,0.48780767329215297,-1.3445980586959856,0.2894998918548223
109,16.872550556067253,0.2603761372337254,-1.3445980586959856,0.2894998918548223
110,17.393302830534704,0.2816881073340627,-1.1641219813710784,0.41759175681711425
111,17.393302830534704,0.15892062770529986,-1.1641219813710784,0.41759175681711425
112,17.711144085945303,0.1775216890615696,-1.0031880243486229,0.6158392416791173
113,17.711144085945303,0.11705973511670478,-1.0031880243486229,0.6158392416791173
114,17.945263556178713,0.12861592310060938,-0.8217897859309823,0.9733482570565846
115,17.945263556178713,0.03793648401258339,-0.8217897859309823,0.9733482570565846
116,18.02113652420388,0.11908760352980596,-0.7400329090005242,1.1914976189923534
117,18.02113652420388,0.034789981060466595,-0.7400329090005242,1.1914976189923534
118,18.090716486324812,0.12922189281840327,-0.647588736790762,1.4787529936362203
119,18.090716486324812,0.03983825029041381,-0.647588736790762,1.4787529936362203
120,18.17039298690564,0.10712530029551459,-0.5110717224336536,1.9765380843526992
121,18.17039298690564,0.06503187350074244,-0.5110717224336536,1.9765380843526992
122,18.17039298690564,0.03870259371114622,-0.5110717224336536,1.9765380843526992
123,18.247798174327933,0.06270296546237247,-0.32985497470429087,2.752156246051393
124,18.37320410525268,0.07759686664891588,0.14967617939719213,5.083462408613708
125,18.37320410525268,0.021973833376517555,0.14967617939719213,5.083462408613708
126,18.37320410525268,0.019679427496262822,0.14967617939719213,5.083462408613708
127,18.412562960245204,0.020039580434622728,0.3696233732632372,6.100092629443882
128,18.412562960245204,0.01625572448957897,0.3696233732632372,6.100092629443882
129,18.44507440922436,0.01836170745707866,0.5812695336915299,6.905172866545609
130,18.481797824138518,0.01677490318553665,0.8474320359520527,7.533136009777463
131,18.51534763050959,0.01684174808841634,1.1020343930016703,7.564048202456526
132,18.549031126686423,0.020449078439042017,1.3472023308669783,6.906239354268842
133,18.549031126686423,0.015276356043332147,1.3472023308669783,6.906239354268842
134,18.579583838773086,0.015291517187426024,1.5419848649612145,5.797807116300098
135,18.61016687314794,0.014812669710845302,1.699053923607268,4.464828298347538
136,18.63979221256963,0.01693271100138186,1.8126717423817191,3.224879280941024
137,18.673657634572393,0.023602609005286147,1.9016043497468218,2.068931735032648
138,18.720862852582965,0.04652737459536663,1.9722779954386507,1.0006102833741166
139,18.720862852582965,0.03173245380443929,1.9722779954386507,1.0006102833741166
140,18.720862852582965,0.028685654321786633,1.9722779954386507,1.0006102833741166
141,18.77823416122654,0.02806276683143541,2.0088807026764908,0.3423170847409044
142,18.83435969488941,0.03767726510127564,2.0195244290059517,0.0663015299128509
143,18.909714225091964,0.05483702296220646,2.0185804668524554,-0.07136873704926967
144,19.01938827101638,0.0933538400819285,2.0074195032957873,-0.12178096477695588
145,19.206095951180234,0.21639274111872794,1.98324310991077,-0.13389232695888695
146,19.63888143341769,1.414559454284229,1.9237222433843097,-0.1411052495334658
147,19.63888143341769,1.242766833947973,1.9237222433843097,-0.1411052495334658
148,22.124415101313637,1.2327959713943586,1.4962899571669022,-0.2165397523153009
149,22.124415101313637,0.25552487281757047,1.4962899571669022,-0.2165397523153009
150,22.63546484694878,0.4598188293933114,1.3695892400411482,-0.2788974235522815
151,22.63546484694878,0.2891118266370313,1.3695892400411482,-0.2788974235522815
152,23.21368850022284,0.3015437548021816,1.1760770401690377,-0.40572527973593514
153,23.21368850022284,0.16186800640842777,1.1760770401690377,-0.40572527973593514
154,23.537424513039696,0.1827292251175999,1.01736426074669,-0.5941517057901804
155,23.537424513039696,0.11973617842036681,1.01736426074669,-0.5941517057901804
156,23.776896869880428,0.13164769911167595,0.8390552858833878,-0.9322249479132907
157,23.776896869880428,0.03894650264441589,0.8390552858833878,-0.9322249479132907
158,23.85478987516926,0.11916373370852092,0.7587438155021033,-1.1391367358409472
159,23.85478987516926,0.03601853440591311,0.7587438155021033,-1.1391367358409472
160,23.926826943981087,0.12532455466379455,0.6672135288952173,-1.4147615734641537
161,23.926826943981087,0.03532909557358513,0.6672135288952173,-1.4147615734641537
162,23.997485135128258,0.11232944069394099,0.5539093231734997,-1.812091057299103
163,23.997485135128258,0.05203700580692523,0.5539093231734997,-1.812091057299103
164,23.997485135128258,0.04065613682350746,0.5539093231734997,-1.812091057299103
165,24.078797408775273,0.07310651465962376,0.37916005455697677,-2.530680712372566
166,24.22501043809452,0.0722560737353409,-0.16334005726243583,-5.139187279980599
167,24.22501043809452,0.02099457737323216,-0.16334005726243583,-5.139187279980599
168,24.266999592840985,0.019518924939416985,-0.4018351647883196,-6.226250557145117
169,24.30603744271982,0.01789110139782396,-0.663420053090813,-7.145157522544624
170,24.341819645515468,0.016584223071484293,-0.9285094372911152,-7.604340670060572
171,24.374988091658437,0.017410958148969567,-1.179230139498976,-7.4297238875049265
172,24.409810007956377,0.024048066908698602,-1.4237714557238592,-6.529951653794305
173,24.409810007956377,0.016419287351446824,-1.4237714557238592,-6.529951653794305
174,24.409810007956377,0.014799117095259016,-1.4237714557238592,-6.529951653794305
175,24.439408242146897,0.014748202674952885,-1.599996685825308,-5.3465516541863085
176,24.468904647496803,0.015215957640144063,-1.7386016082036522,-4.053728702578592
177,24.499336562777092,0.018323356801410864,-1.8431169822609228,-2.841485183891027
178,24.535983276379913,0.028945077654401546,-1.9256928714621189,-1.7150868102099628
179,24.593873431688717,0.035907148052257545,-1.9916269312281,-0.6613562255746919
180,24.665687727793234,0.03344272331276028,-2.0173873306164274,-0.12714944189165026
181,24.732573174418754,0.048430640460991464,-2.019542539729326,0.04107206217976303
182,24.829434455340735,0.07766169444719546,-2.01146301678077,0.11256554592420595
183,24.984757844235126,0.15944535286835185,-1.992077145504964,0.13196999315517105
184,25.30364854997183,0.6327802898620274,-1.9489131478764776,0.13810030176218263
185,26.569209129695885,1.165934134896995,-1.758920514856256,0.16438749138757786
186,26.569209129695885,0.8563033029247294,-1.758920514856256,0.16438749138757786
187,28.281815735545344,0.854011127776666,-1.417248879671166,0.2478043032112977
188,28.281815735545344,0.27300489089449587,-1.417248879671166,0.2478043032112977
189,28.827825517334336,0.34824368424426433,-1.257509971011198,0.342813049523781
190,28.827825517334336,0.2067038572394369,-1.257509971011198,0.342813049523781
191,29.24123323181321,0.22290951522827793,-1.0866421451841708,0.5011718327421678
192,29.24123323181321,0.13447453603813353,-1.0866421451841708,0.5011718327421678
193,29.51018230388948,0.14995912852709162,-0.920939425662029,0.7584677188374783
194,29.51018230388948,0.10731470339381051,-0.920939425662029,0.7584677188374783
195,29.724811710677102,0.1151999224219299,-0.7090021335283843,1.2778806347323926
196,29.724811710677102,0.034467696081432846,-0.7090021335283843,1.2778806347323926
197,29.79374710283997,0.12194119067992445,-0.6102794892737455,1.6013388383933365
198,29.79374710283997,0.04524991404181892,-0.6102794892737455,1.6013388383933365
199,29.884246930923606,0.09461782505748781,-0.4369463770453489,2.274419058875558
200,29.884246930923606,0.08208358289979106,-0.4369463770453489,2.274419058875558
201,29.884246930923606,0.05315417626093683,-0.4369463770453489,2.274419058875558
202,29.884246930923606,0.04126005980341793,-0.4369463770453489,2.274419058875558
203,29.966767050530443,0.04112418239680138,-0.2089743183221413,3.3179708654391606
204,29.966767050530443,0.03732635219861918,-0.2089743183221413,3.3179708654391606
205,30.04141975492768,0.040912585595487584,0.09196278290133711,4.819975054673888
206,30.04141975492768,0.023058608142462297,0.09196278290133711,4.819975054673888
207,30.087536971212604,0.021094536746305903,0.34108018795106754,5.998714239414572
208,30.087536971212604,0.016430195674326367,0.34108018795106754,5.998714239414572
209,30.120397362561256,0.018606610535453857,0.5520515083227533,6.830016139851748
210,30.120397362561256,0.01683966408341678,0.5520515083227533,6.830016139851748
211,30.15407669072809,0.01688954337777286,0.7935802755000446,7.470338716176203
212,30.187855777483634,0.016595949194893062,1.0499557642130164,7.632633399098744
213,30.22104767587342,0.01905331406858815,1.2963492099105474,7.1271813853024115
214,30.22104767587342,0.01574013399580836,1.2963492099105474,7.1271813853024115
215,30.25252794386504,0.015902523920723128,1.5050354327054316,6.073488680805879
216,30.284332991706485,0.014687457888264057,1.676668951924455,4.701901689945077
217,30.313707907483014,0.01632001606320458,1.796071714448378,3.4431535584120265
218,30.346347939609423,0.021713209752672373,1.8886963016589284,2.2700035146709925
219,30.389774359114767,0.05407384473537669,1.962279175190944,1.1859381140119791
220,30.389774359114767,0.03707464862306706,1.962279175190944,1.1859381140119791
221,30.389774359114767,0.028224420275903855,1.962279175190944,1.1859381140119791
222,30.446223199666576,0.026532307909376458,2.005849791001355,0.4316741598818421
223,30.499287815485328,0.03503371199848551,2.0195369391331157,0.11571746095615562
224,30.5693552394823,0.0497153142402019,2.0210718054360552,-0.04957407887416563
225,30.668785867962704,0.08100212498417003,2.0122693984344604,-0.11508294176858677
226,30.830790117931045,0.170849436560942,1.9918553001191615,-0.1323295864354206
227,31.17248899105293,0.7728897103013814,1.945504574047461,-0.13849547568712378
228,32.71826841165569,1.2022093649698256,1.7075961368202714,-0.17299312919856155
229,32.71826841165569,0.7432281382088114,1.7075961368202714,-0.17299312919856155
230,34.20472468807331,0.75566525572524,1.396158806946835,-0.25809071979296627
231,34.20472468807331,0.26843899161278245,1.396158806946835,-0.25809071979296627
232,34.74160267129888,0.3269163518111309,1.231938373232056,-0.3610048404338686
233,34.74160267129888,0.1920758738612985,1.231938373232056,-0.3610048404338686
234,35.125754419021476,0.20885149303579195,1.0644822548999366,-0.5289645597202419
235,35.125754419021476,0.129098867703114,1.0644822548999366,-0.5289645597202419
236,35.3839521544277,0.1434973642485649,0.8956794861093403,-0.8086326740086135
237,35.3839521544277,0.10628640166550216,0.8956794861093403,-0.8086326740086135
238,35.59652495775871,0.11267952133396357,0.6683439463891273,-1.4029999495381158
239,35.59652495775871,0.03434430570912982,0.6683439463891273,-1.4029999495381158
240,35.66521356917697,0.11319113641718498,0.559547285310462,-1.7830884017363546
241,35.66521356917697,0.05072669829505877,0.559547285310462,-1.7830884017363546
242,35.76666696576709,0.0697264645514256,0.3347263933401739,-2.7218239841700327
243,35.90611989486994,0.07028715327652474,-0.21320047222125318,-5.362354143986108
244,35.90611989486994,0.02131773442956776,-0.21320047222125318,-5.362354143986108
245,35.90611989486994,0.01842358956899588,-0.21320047222125318,-5.362354143986108
246,35.94296707400793,0.020407741924193923,-0.42836535754067123,-6.317019247090887
247,35.94296707400793,0.01766674455400923,-0.42836535754067123,-6.317019247090887
248,35.97830056311595,0.01779606210034806,-0.6664679480916625,-7.133588342602094
249,36.01389268731665,0.016623453077993722,-0.9295831986717468,-7.5848591449196965
250,36.047139593472636,0.017467748276793576,-1.180203078901946,-7.407459929340104
251,36.08207509002622,0.024214790469286582,-1.424707787787298,-6.504550448716184
252,36.08207509002622,0.016471307790031257,-1.424707787787298,-6.504550448716184
253,36.08207509002622,0.014829892140585282,-1.424707787787298,-6.504550448716184
254,36.111734874307395,0.014776613895106542,-1.6005469659646185,-5.321539790501178
255,36.141288102097604,0.015267367980107402,-1.7387202510737783,-4.031713527932485
256,36.17182283805782,0.018416918192637265,-1.84295837828534,-2.822390048805276
257,36.2086566744431,0.029257936936939205,-1.9253040070487126,-1.6990116146101726
258,36.26717254831698,0.03586515279132022,-1.9910444319572638,-0.6474180058582819
259,36.33890285389962,0.03367910321100061,-2.0161880610671448,-0.1232620665106543
260,36.40626106032162,0.048826533770529076,-2.0181655920023007,0.04304185355158726
261,36.50391412786268,0.07852111713765786,-2.0098950552306905,0.11330701652219649
262,36.660956362137995,0.16214336401080637,-1.990222680188658,0.13224918804075453
263,36.98524309015961,0.6604281455813608,-1.9462384800260786,0.13841420789993839
264,38.306099381322326,1.1701904420943576,-1.7465783935053378,0.1664138568599082
265,38.306099381322326,0.8294350074418712,-1.7465783935053378,0.1664138568599082
266,39.964969396206065,0.8294527023892677,-1.4116709934182863,0.2503787222557169
267,39.964969396206065,0.271432663834931,-1.4116709934182863,0.2503787222557169
